PostalCode,Borough,Neighbourhood,Latitude,Longitude
M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.648165,-79.37939
M2K,North York,Bayview Village,43.77749,-79.38062
M6S,West Toronto,"Runnymede, Swansea",43.64999,-79.479589
M1G,Scarborough,Woburn,43.769552,-79.217702
M6G,Downtown Toronto,Christie,43.668548,-79.420849
M1X,Scarborough,Upper Rouge,43.829676,-79.220536
M4E,East Toronto,The Beaches,43.678341,-79.29419
M3L,North York,Downsview,43.733234,-79.512209
M2N,North York,Willowdale,43.768139,-79.408556
M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.780739,-79.304081
M4Y,Downtown Toronto,Church and Wellesley,43.666554,-79.381667
M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.632859,-79.49621
M5P,Central Toronto,Forest Hill North & West,43.696669,-79.411794
M6E,York,Caledonia-Fairbanks,43.68852,-79.449509
M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.641304,-79.397055
M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.626292,-79.519845
M6B,North York,Glencairn,43.708445,-79.445625
M5G,Downtown Toronto,Central Bay Street,43.656302,-79.385817
M2H,North York,Hillcrest Village,43.801961,-79.356633
M4P,Central Toronto,Davisville North,43.712153,-79.390096
M6R,West Toronto,"Parkdale, Roncesvalles",43.647013,-79.449203
M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.817514,-79.281876
